ID,X,Y
Total,1480,
1,623.0000,553.0000
2,535.0000,679.0000
3,609.0000,407.0000
4,570.0000,651.0000
5,340.0000,608.0000
6,462.0000,353.0000
7,565.0000,447.0000
8,648.0000,480.0000
9,542.0000,450.0000
10,697.0000,457.0000
11,474.0000,702.0000
12,617.0000,558.0000
13,480.0000,544.0000
14,322.0000,612.0000
15,598.0000,638.0000
16,712.0000,416.0000
17,373.0000,585.0000
18,503.0000,469.0000
19,584.0000,343.0000
20,534.0000,609.0000
21,487.0000,314.0000
22,374.0000,367.0000
23,453.0000,427.0000
24,385.0000,587.0000
25,543.0000,337.0000
26,526.0000,589.0000
27,621.0000,573.0000
28,637.0000,535.0000
29,629.0000,329.0000
30,679.0000,606.0000
31,701.0000,492.0000
32,423.0000,514.0000
33,535.0000,317.0000
34,608.0000,326.0000
35,359.0000,436.0000
36,548.0000,429.0000
37,448.0000,593.0000
38,480.0000,503.0000
39,502.0000,640.0000
40,596.0000,368.0000
41,463.0000,383.0000
42,639.0000,388.0000
43,463.0000,460.0000
44,377.0000,448.0000
45,628.0000,403.0000
46,580.0000,432.0000
47,523.0000,645.0000
48,549.0000,325.0000
49,599.0000,429.0000
50,564.0000,386.0000
51,395.0000,382.0000
52,733.0000,524.0000
53,394.0000,372.0000
54,403.0000,604.0000
55,657.0000,569.0000
56,549.0000,313.0000
57,497.0000,605.0000
58,566.0000,595.0000
59,545.0000,734.0000
60,386.0000,684.0000
61,347.0000,603.0000
62,709.0000,568.0000
63,597.0000,498.0000
64,589.0000,317.0000
65,565.0000,457.0000
66,543.0000,355.0000
67,594.0000,457.0000
68,540.0000,530.0000
69,634.0000,681.0000
70,424.0000,338.0000
71,405.0000,645.0000
72,485.0000,672.0000
73,590.0000,562.0000
74,567.0000,576.0000
75,408.0000,400.0000
76,373.0000,496.0000
77,558.0000,426.0000
78,388.0000,364.0000
79,578.0000,517.0000
80,686.0000,435.0000
81,530.0000,589.0000
82,504.0000,364.0000
83,679.0000,511.0000
84,709.0000,604.0000
85,536.0000,383.0000
86,452.0000,575.0000
87,614.0000,503.0000
88,629.0000,616.0000
89,449.0000,708.0000
90,605.0000,420.0000
91,544.0000,713.0000
92,690.0000,558.0000
93,657.0000,527.0000
94,393.0000,408.0000
95,384.0000,638.0000
96,362.0000,560.0000
97,690.0000,630.0000
98,543.0000,369.0000
99,327.0000,612.0000
100,566.0000,479.0000
101,501.0000,351.0000
102,436.0000,369.0000
103,556.0000,361.0000
104,400.0000,559.0000
105,510.0000,440.0000
106,686.0000,446.0000
107,598.0000,493.0000
108,352.0000,490.0000
109,612.0000,465.0000
110,674.0000,534.0000
111,523.0000,699.0000
112,631.0000,610.0000
113,370.0000,618.0000
114,447.0000,534.0000
115,626.0000,496.0000
116,581.0000,586.0000
117,447.0000,651.0000
118,412.0000,438.0000
119,379.0000,531.0000
120,540.0000,512.0000
121,687.0000,601.0000
122,600.0000,621.0000
123,614.0000,612.0000
124,522.0000,380.0000
125,346.0000,482.0000
126,355.0000,420.0000
127,495.0000,595.0000
128,473.0000,327.0000
129,616.0000,645.0000
130,550.0000,341.0000
131,518.0000,486.0000
132,547.0000,503.0000
133,494.0000,555.0000
134,391.0000,500.0000
135,607.0000,338.0000
136,701.0000,629.0000
137,609.0000,380.0000
138,577.0000,731.0000
139,514.0000,532.0000
140,364.0000,555.0000
141,564.0000,554.0000
142,461.0000,429.0000
143,556.0000,591.0000
144,484.0000,558.0000
145,622.0000,433.0000
146,332.0000,522.0000
147,481.0000,709.0000
148,360.0000,463.0000
149,555.0000,557.0000
150,484.0000,545.0000
151,521.0000,627.0000
