cell_id,role,is_fp,niche_id,global_id
1,sender,0,3,1800
2,sender,0,3,1801
3,sender,0,3,1802
4,sender,0,3,1803
5,sender,0,3,1804
6,sender,0,3,1805
7,sender,0,3,1806
8,sender,0,3,1807
9,sender,0,3,1808
10,sender,0,3,1809
11,sender,0,3,1810
12,sender,0,3,1811
13,sender,0,3,1812
14,sender,0,3,1813
15,sender,0,3,1814
16,sender,0,3,1815
17,sender,0,3,1816
18,sender,0,3,1817
19,sender,0,3,1818
20,sender,0,3,1819
21,sender,0,3,1820
22,sender,0,3,1821
23,sender,0,3,1822
24,sender,0,3,1823
25,sender,0,3,1824
26,sender,0,3,1825
27,sender,0,3,1826
28,sender,0,3,1827
29,sender,0,3,1828
30,sender,0,3,1829
31,sender,0,3,1830
32,sender,0,3,1831
33,sender,0,3,1832
34,sender,0,3,1833
35,sender,0,3,1834
36,sender,0,3,1835
37,sender,0,3,1836
38,sender,0,3,1837
39,sender,0,3,1838
40,sender,0,3,1839
41,sender,0,3,1840
42,sender,0,3,1841
43,sender,0,3,1842
44,sender,0,3,1843
45,sender,0,3,1844
46,sender,0,3,1845
47,sender,0,3,1846
48,sender,0,3,1847
49,sender,0,3,1848
50,sender,0,3,1849
51,sender,0,3,1850
52,sender,0,3,1851
53,sender,0,3,1852
54,sender,0,3,1853
55,sender,0,3,1854
56,sender,0,3,1855
57,sender,0,3,1856
58,sender,0,3,1857
59,sender,0,3,1858
60,sender,0,3,1859
61,sender,0,3,1860
62,sender,0,3,1861
63,sender,0,3,1862
64,sender,0,3,1863
65,sender,0,3,1864
66,sender,0,3,1865
67,sender,0,3,1866
68,sender,0,3,1867
69,sender,0,3,1868
70,sender,0,3,1869
71,sender,0,3,1870
72,sender,0,3,1871
73,sender,0,3,1872
74,sender,0,3,1873
75,sender,0,3,1874
76,sender,0,3,1875
77,sender,0,3,1876
78,sender,0,3,1877
79,sender,0,3,1878
80,sender,0,3,1879
81,sender,0,3,1880
82,sender,0,3,1881
83,sender,0,3,1882
84,sender,0,3,1883
85,sender,0,3,1884
86,sender,0,3,1885
87,sender,0,3,1886
88,sender,0,3,1887
89,sender,0,3,1888
90,sender,0,3,1889
91,sender,0,3,1890
92,sender,0,3,1891
93,sender,0,3,1892
94,sender,0,3,1893
95,sender,0,3,1894
96,sender,0,3,1895
97,sender,0,3,1896
98,sender,0,3,1897
99,sender,0,3,1898
100,sender,0,3,1899
101,sender,0,3,1900
102,sender,0,3,1901
103,sender,0,3,1902
104,sender,0,3,1903
105,sender,0,3,1904
106,sender,0,3,1905
107,sender,0,3,1906
108,sender,0,3,1907
109,sender,0,3,1908
110,sender,0,3,1909
111,sender,0,3,1910
112,sender,0,3,1911
113,sender,0,3,1912
114,sender,0,3,1913
115,sender,0,3,1914
116,sender,0,3,1915
117,sender,0,3,1916
118,sender,0,3,1917
119,sender,0,3,1918
120,sender,0,3,1919
121,sender,0,3,1920
122,sender,0,3,1921
123,sender,0,3,1922
124,sender,0,3,1923
125,sender,0,3,1924
126,sender,0,3,1925
127,sender,0,3,1926
128,sender,0,3,1927
129,sender,0,3,1928
130,sender,0,3,1929
131,sender,0,3,1930
132,sender,0,3,1931
133,sender,0,3,1932
134,sender,0,3,1933
135,sender,0,3,1934
136,sender,0,3,1935
137,sender,0,3,1936
138,sender,0,3,1937
139,sender,0,3,1938
140,sender,0,3,1939
141,sender,0,3,1940
142,sender,0,3,1941
143,sender,0,3,1942
144,sender,0,3,1943
145,sender,0,3,1944
146,sender,0,3,1945
147,sender,0,3,1946
148,sender,0,3,1947
149,sender,0,3,1948
150,sender,0,3,1949
151,sender,0,3,1950
152,sender,0,3,1951
153,sender,0,3,1952
154,sender,0,3,1953
155,sender,0,3,1954
156,sender,0,3,1955
157,sender,0,3,1956
158,sender,0,3,1957
159,sender,0,3,1958
160,sender,0,3,1959
161,sender,0,3,1960
162,sender,0,3,1961
163,sender,0,3,1962
164,sender,0,3,1963
165,sender,0,3,1964
166,sender,0,3,1965
167,sender,0,3,1966
168,sender,0,3,1967
169,sender,0,3,1968
170,sender,0,3,1969
171,sender,0,3,1970
172,sender,0,3,1971
173,sender,0,3,1972
174,sender,0,3,1973
175,sender,0,3,1974
176,sender,0,3,1975
177,sender,0,3,1976
178,sender,0,3,1977
179,sender,0,3,1978
180,sender,0,3,1979
181,sender,0,3,1980
182,sender,0,3,1981
183,sender,0,3,1982
184,sender,0,3,1983
185,sender,0,3,1984
186,sender,0,3,1985
187,sender,0,3,1986
188,sender,0,3,1987
189,sender,0,3,1988
190,sender,0,3,1989
191,sender,0,3,1990
192,sender,0,3,1991
193,sender,0,3,1992
194,sender,0,3,1993
195,sender,0,3,1994
196,sender,0,3,1995
197,sender,0,3,1996
198,sender,0,3,1997
199,sender,0,3,1998
200,sender,0,3,1999
201,sender,0,3,2000
202,sender,0,3,2001
203,sender,0,3,2002
204,sender,0,3,2003
205,sender,0,3,2004
206,sender,0,3,2005
207,sender,0,3,2006
208,sender,0,3,2007
209,sender,0,3,2008
210,sender,0,3,2009
211,sender,0,3,2010
212,sender,0,3,2011
213,sender,0,3,2012
214,sender,0,3,2013
215,sender,0,3,2014
216,sender,0,3,2015
217,sender,0,3,2016
218,sender,0,3,2017
219,sender,0,3,2018
220,sender,0,3,2019
221,sender,0,3,2020
222,sender,0,3,2021
223,sender,0,3,2022
224,sender,0,3,2023
225,sender,0,3,2024
226,sender,0,3,2025
227,sender,0,3,2026
228,sender,0,3,2027
229,sender,0,3,2028
